subject_id,free_field_eq_file,official_relative_path,local_relative_path,source_url
P0259,reference_eq_003,P0259/HRTF/HRTF/44kHz/P0259_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0259_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0259/HRTF/HRTF/44kHz/P0259_FreeFieldCompMinPhase_44kHz.sofa
P0260,reference_eq_003,P0260/HRTF/HRTF/44kHz/P0260_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0260_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0260/HRTF/HRTF/44kHz/P0260_FreeFieldCompMinPhase_44kHz.sofa
P0261,reference_eq_003,P0261/HRTF/HRTF/44kHz/P0261_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0261_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0261/HRTF/HRTF/44kHz/P0261_FreeFieldCompMinPhase_44kHz.sofa
P0262,reference_eq_005,P0262/HRTF/HRTF/44kHz/P0262_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0262_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0262/HRTF/HRTF/44kHz/P0262_FreeFieldCompMinPhase_44kHz.sofa
P0263,reference_eq_005,P0263/HRTF/HRTF/44kHz/P0263_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0263_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0263/HRTF/HRTF/44kHz/P0263_FreeFieldCompMinPhase_44kHz.sofa
P0264,reference_eq_003,P0264/HRTF/HRTF/44kHz/P0264_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0264_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0264/HRTF/HRTF/44kHz/P0264_FreeFieldCompMinPhase_44kHz.sofa
P0265,reference_eq_003,P0265/HRTF/HRTF/44kHz/P0265_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0265_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0265/HRTF/HRTF/44kHz/P0265_FreeFieldCompMinPhase_44kHz.sofa
P0266,reference_eq_003,P0266/HRTF/HRTF/44kHz/P0266_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0266_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0266/HRTF/HRTF/44kHz/P0266_FreeFieldCompMinPhase_44kHz.sofa
P0267,reference_eq_003,P0267/HRTF/HRTF/44kHz/P0267_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0267_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0267/HRTF/HRTF/44kHz/P0267_FreeFieldCompMinPhase_44kHz.sofa
P0268,reference_eq_003,P0268/HRTF/HRTF/44kHz/P0268_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0268_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0268/HRTF/HRTF/44kHz/P0268_FreeFieldCompMinPhase_44kHz.sofa
P0269,reference_eq_003,P0269/HRTF/HRTF/44kHz/P0269_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0269_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0269/HRTF/HRTF/44kHz/P0269_FreeFieldCompMinPhase_44kHz.sofa
P0271,reference_eq_007,P0271/HRTF/HRTF/44kHz/P0271_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0271_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0271/HRTF/HRTF/44kHz/P0271_FreeFieldCompMinPhase_44kHz.sofa
P0273,reference_eq_006,P0273/HRTF/HRTF/44kHz/P0273_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0273_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0273/HRTF/HRTF/44kHz/P0273_FreeFieldCompMinPhase_44kHz.sofa
P0274,reference_eq_008,P0274/HRTF/HRTF/44kHz/P0274_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0274_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0274/HRTF/HRTF/44kHz/P0274_FreeFieldCompMinPhase_44kHz.sofa
P0277,reference_eq_006,P0277/HRTF/HRTF/44kHz/P0277_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0277_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0277/HRTF/HRTF/44kHz/P0277_FreeFieldCompMinPhase_44kHz.sofa
P0278,reference_eq_006,P0278/HRTF/HRTF/44kHz/P0278_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0278_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0278/HRTF/HRTF/44kHz/P0278_FreeFieldCompMinPhase_44kHz.sofa
P0279,reference_eq_006,P0279/HRTF/HRTF/44kHz/P0279_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0279_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0279/HRTF/HRTF/44kHz/P0279_FreeFieldCompMinPhase_44kHz.sofa
P0280,reference_eq_006,P0280/HRTF/HRTF/44kHz/P0280_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0280_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0280/HRTF/HRTF/44kHz/P0280_FreeFieldCompMinPhase_44kHz.sofa
P0281,reference_eq_006,P0281/HRTF/HRTF/44kHz/P0281_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0281_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0281/HRTF/HRTF/44kHz/P0281_FreeFieldCompMinPhase_44kHz.sofa
P0282,reference_eq_006,P0282/HRTF/HRTF/44kHz/P0282_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0282_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0282/HRTF/HRTF/44kHz/P0282_FreeFieldCompMinPhase_44kHz.sofa
P0283,reference_eq_006,P0283/HRTF/HRTF/44kHz/P0283_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0283_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0283/HRTF/HRTF/44kHz/P0283_FreeFieldCompMinPhase_44kHz.sofa
P0284,reference_eq_006,P0284/HRTF/HRTF/44kHz/P0284_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0284_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0284/HRTF/HRTF/44kHz/P0284_FreeFieldCompMinPhase_44kHz.sofa
P0285,reference_eq_006,P0285/HRTF/HRTF/44kHz/P0285_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0285_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0285/HRTF/HRTF/44kHz/P0285_FreeFieldCompMinPhase_44kHz.sofa
P0286,reference_eq_006,P0286/HRTF/HRTF/44kHz/P0286_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0286_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0286/HRTF/HRTF/44kHz/P0286_FreeFieldCompMinPhase_44kHz.sofa
P0287,reference_eq_006,P0287/HRTF/HRTF/44kHz/P0287_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0287_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0287/HRTF/HRTF/44kHz/P0287_FreeFieldCompMinPhase_44kHz.sofa
P0288,reference_eq_006,P0288/HRTF/HRTF/44kHz/P0288_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0288_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0288/HRTF/HRTF/44kHz/P0288_FreeFieldCompMinPhase_44kHz.sofa
P0289,reference_eq_006,P0289/HRTF/HRTF/44kHz/P0289_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0289_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0289/HRTF/HRTF/44kHz/P0289_FreeFieldCompMinPhase_44kHz.sofa
P0290,reference_eq_006,P0290/HRTF/HRTF/44kHz/P0290_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0290_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0290/HRTF/HRTF/44kHz/P0290_FreeFieldCompMinPhase_44kHz.sofa
P0291,reference_eq_006,P0291/HRTF/HRTF/44kHz/P0291_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0291_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0291/HRTF/HRTF/44kHz/P0291_FreeFieldCompMinPhase_44kHz.sofa
P0292,reference_eq_006,P0292/HRTF/HRTF/44kHz/P0292_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0292_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0292/HRTF/HRTF/44kHz/P0292_FreeFieldCompMinPhase_44kHz.sofa
P0293,reference_eq_006,P0293/HRTF/HRTF/44kHz/P0293_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0293_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0293/HRTF/HRTF/44kHz/P0293_FreeFieldCompMinPhase_44kHz.sofa
P0294,reference_eq_006,P0294/HRTF/HRTF/44kHz/P0294_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0294_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0294/HRTF/HRTF/44kHz/P0294_FreeFieldCompMinPhase_44kHz.sofa
P0295,reference_eq_006,P0295/HRTF/HRTF/44kHz/P0295_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0295_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0295/HRTF/HRTF/44kHz/P0295_FreeFieldCompMinPhase_44kHz.sofa
P0296,reference_eq_006,P0296/HRTF/HRTF/44kHz/P0296_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0296_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0296/HRTF/HRTF/44kHz/P0296_FreeFieldCompMinPhase_44kHz.sofa
P0297,reference_eq_006,P0297/HRTF/HRTF/44kHz/P0297_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0297_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0297/HRTF/HRTF/44kHz/P0297_FreeFieldCompMinPhase_44kHz.sofa
P0298,reference_eq_007,P0298/HRTF/HRTF/44kHz/P0298_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0298_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0298/HRTF/HRTF/44kHz/P0298_FreeFieldCompMinPhase_44kHz.sofa
P0299,reference_eq_006,P0299/HRTF/HRTF/44kHz/P0299_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0299_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0299/HRTF/HRTF/44kHz/P0299_FreeFieldCompMinPhase_44kHz.sofa
P0300,reference_eq_006,P0300/HRTF/HRTF/44kHz/P0300_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0300_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0300/HRTF/HRTF/44kHz/P0300_FreeFieldCompMinPhase_44kHz.sofa
P0301,reference_eq_006,P0301/HRTF/HRTF/44kHz/P0301_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0301_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0301/HRTF/HRTF/44kHz/P0301_FreeFieldCompMinPhase_44kHz.sofa
P0302,reference_eq_006,P0302/HRTF/HRTF/44kHz/P0302_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0302_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0302/HRTF/HRTF/44kHz/P0302_FreeFieldCompMinPhase_44kHz.sofa
P0303,reference_eq_007,P0303/HRTF/HRTF/44kHz/P0303_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0303_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0303/HRTF/HRTF/44kHz/P0303_FreeFieldCompMinPhase_44kHz.sofa
P0304,reference_eq_007,P0304/HRTF/HRTF/44kHz/P0304_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0304_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0304/HRTF/HRTF/44kHz/P0304_FreeFieldCompMinPhase_44kHz.sofa
P0305,reference_eq_007,P0305/HRTF/HRTF/44kHz/P0305_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0305_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0305/HRTF/HRTF/44kHz/P0305_FreeFieldCompMinPhase_44kHz.sofa
P0306,reference_eq_007,P0306/HRTF/HRTF/44kHz/P0306_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0306_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0306/HRTF/HRTF/44kHz/P0306_FreeFieldCompMinPhase_44kHz.sofa
P0307,reference_eq_007,P0307/HRTF/HRTF/44kHz/P0307_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0307_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0307/HRTF/HRTF/44kHz/P0307_FreeFieldCompMinPhase_44kHz.sofa
P0308,reference_eq_006,P0308/HRTF/HRTF/44kHz/P0308_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0308_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0308/HRTF/HRTF/44kHz/P0308_FreeFieldCompMinPhase_44kHz.sofa
P0309,reference_eq_008,P0309/HRTF/HRTF/44kHz/P0309_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0309_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0309/HRTF/HRTF/44kHz/P0309_FreeFieldCompMinPhase_44kHz.sofa
P0310,reference_eq_008,P0310/HRTF/HRTF/44kHz/P0310_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0310_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0310/HRTF/HRTF/44kHz/P0310_FreeFieldCompMinPhase_44kHz.sofa
P0311,reference_eq_008,P0311/HRTF/HRTF/44kHz/P0311_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0311_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0311/HRTF/HRTF/44kHz/P0311_FreeFieldCompMinPhase_44kHz.sofa
P0312,reference_eq_008,P0312/HRTF/HRTF/44kHz/P0312_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0312_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0312/HRTF/HRTF/44kHz/P0312_FreeFieldCompMinPhase_44kHz.sofa
P0313,reference_eq_008,P0313/HRTF/HRTF/44kHz/P0313_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0313_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0313/HRTF/HRTF/44kHz/P0313_FreeFieldCompMinPhase_44kHz.sofa
P0314,reference_eq_008,P0314/HRTF/HRTF/44kHz/P0314_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0314_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0314/HRTF/HRTF/44kHz/P0314_FreeFieldCompMinPhase_44kHz.sofa
P0315,reference_eq_008,P0315/HRTF/HRTF/44kHz/P0315_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0315_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0315/HRTF/HRTF/44kHz/P0315_FreeFieldCompMinPhase_44kHz.sofa
P0316,reference_eq_008,P0316/HRTF/HRTF/44kHz/P0316_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0316_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0316/HRTF/HRTF/44kHz/P0316_FreeFieldCompMinPhase_44kHz.sofa
P0317,reference_eq_008,P0317/HRTF/HRTF/44kHz/P0317_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0317_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0317/HRTF/HRTF/44kHz/P0317_FreeFieldCompMinPhase_44kHz.sofa
P0318,reference_eq_008,P0318/HRTF/HRTF/44kHz/P0318_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0318_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0318/HRTF/HRTF/44kHz/P0318_FreeFieldCompMinPhase_44kHz.sofa
P0319,reference_eq_008,P0319/HRTF/HRTF/44kHz/P0319_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0319_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0319/HRTF/HRTF/44kHz/P0319_FreeFieldCompMinPhase_44kHz.sofa
P0320,reference_eq_008,P0320/HRTF/HRTF/44kHz/P0320_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0320_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0320/HRTF/HRTF/44kHz/P0320_FreeFieldCompMinPhase_44kHz.sofa
P0321,reference_eq_006,P0321/HRTF/HRTF/44kHz/P0321_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0321_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0321/HRTF/HRTF/44kHz/P0321_FreeFieldCompMinPhase_44kHz.sofa
P0322,reference_eq_008,P0322/HRTF/HRTF/44kHz/P0322_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0322_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0322/HRTF/HRTF/44kHz/P0322_FreeFieldCompMinPhase_44kHz.sofa
P0323,reference_eq_008,P0323/HRTF/HRTF/44kHz/P0323_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0323_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0323/HRTF/HRTF/44kHz/P0323_FreeFieldCompMinPhase_44kHz.sofa
P0324,reference_eq_006,P0324/HRTF/HRTF/44kHz/P0324_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0324_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0324/HRTF/HRTF/44kHz/P0324_FreeFieldCompMinPhase_44kHz.sofa
P0325,reference_eq_008,P0325/HRTF/HRTF/44kHz/P0325_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0325_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0325/HRTF/HRTF/44kHz/P0325_FreeFieldCompMinPhase_44kHz.sofa
P0326,reference_eq_008,P0326/HRTF/HRTF/44kHz/P0326_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0326_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0326/HRTF/HRTF/44kHz/P0326_FreeFieldCompMinPhase_44kHz.sofa
P0327,reference_eq_008,P0327/HRTF/HRTF/44kHz/P0327_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0327_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0327/HRTF/HRTF/44kHz/P0327_FreeFieldCompMinPhase_44kHz.sofa
P0328,reference_eq_008,P0328/HRTF/HRTF/44kHz/P0328_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0328_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0328/HRTF/HRTF/44kHz/P0328_FreeFieldCompMinPhase_44kHz.sofa
P0329,reference_eq_006,P0329/HRTF/HRTF/44kHz/P0329_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0329_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0329/HRTF/HRTF/44kHz/P0329_FreeFieldCompMinPhase_44kHz.sofa
P0330,reference_eq_008,P0330/HRTF/HRTF/44kHz/P0330_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0330_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0330/HRTF/HRTF/44kHz/P0330_FreeFieldCompMinPhase_44kHz.sofa
P0331,reference_eq_009,P0331/HRTF/HRTF/44kHz/P0331_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0331_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0331/HRTF/HRTF/44kHz/P0331_FreeFieldCompMinPhase_44kHz.sofa
P0332,reference_eq_009,P0332/HRTF/HRTF/44kHz/P0332_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0332_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0332/HRTF/HRTF/44kHz/P0332_FreeFieldCompMinPhase_44kHz.sofa
P0333,reference_eq_009,P0333/HRTF/HRTF/44kHz/P0333_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0333_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0333/HRTF/HRTF/44kHz/P0333_FreeFieldCompMinPhase_44kHz.sofa
P0334,reference_eq_009,P0334/HRTF/HRTF/44kHz/P0334_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0334_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0334/HRTF/HRTF/44kHz/P0334_FreeFieldCompMinPhase_44kHz.sofa
P0335,reference_eq_009,P0335/HRTF/HRTF/44kHz/P0335_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0335_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0335/HRTF/HRTF/44kHz/P0335_FreeFieldCompMinPhase_44kHz.sofa
P0336,reference_eq_009,P0336/HRTF/HRTF/44kHz/P0336_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0336_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0336/HRTF/HRTF/44kHz/P0336_FreeFieldCompMinPhase_44kHz.sofa
P0337,reference_eq_010,P0337/HRTF/HRTF/44kHz/P0337_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0337_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0337/HRTF/HRTF/44kHz/P0337_FreeFieldCompMinPhase_44kHz.sofa
P0338,reference_eq_010,P0338/HRTF/HRTF/44kHz/P0338_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0338_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0338/HRTF/HRTF/44kHz/P0338_FreeFieldCompMinPhase_44kHz.sofa
P0339,reference_eq_010,P0339/HRTF/HRTF/44kHz/P0339_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0339_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0339/HRTF/HRTF/44kHz/P0339_FreeFieldCompMinPhase_44kHz.sofa
P0340,reference_eq_010,P0340/HRTF/HRTF/44kHz/P0340_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0340_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0340/HRTF/HRTF/44kHz/P0340_FreeFieldCompMinPhase_44kHz.sofa
P0341,reference_eq_010,P0341/HRTF/HRTF/44kHz/P0341_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0341_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0341/HRTF/HRTF/44kHz/P0341_FreeFieldCompMinPhase_44kHz.sofa
P0342,reference_eq_010,P0342/HRTF/HRTF/44kHz/P0342_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0342_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0342/HRTF/HRTF/44kHz/P0342_FreeFieldCompMinPhase_44kHz.sofa
P0343,reference_eq_010,P0343/HRTF/HRTF/44kHz/P0343_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0343_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0343/HRTF/HRTF/44kHz/P0343_FreeFieldCompMinPhase_44kHz.sofa
